source_field,target_table,target_column,transformation_logic,mapping_method,confidence_score,approved,notes
PAT_FNAME,CLAIMS,PATIENT_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider A - Patient first name
PAT_LNAME,CLAIMS,PATIENT_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider A - Patient last name
PAT_BIRTH_DT,CLAIMS,PATIENT_DOB,TO_DATE(source_value 'MM-DD-YYYY'),MANUAL,1.0,TRUE,Provider A - Patient DOB
SUB_FNAME,CLAIMS,SUBSCRIBER_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider A - Subscriber first name
SUB_LNAME,CLAIMS,SUBSCRIBER_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider A - Subscriber last name
SUB_BIRTH_DT,CLAIMS,SUBSCRIBER_DOB,TO_DATE(source_value 'MM-DD-YYYY'),MANUAL,1.0,TRUE,Provider A - Subscriber DOB
GRP_NM,CLAIMS,EMPLOYER_GROUP,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - Group name
POL_EFF_DT,CLAIMS,POLICY_EFFECTIVE_DATE,TO_DATE(source_value 'MM-DD-YYYY'),MANUAL,1.0,TRUE,Provider A - Policy effective date
CLM_NBR,CLAIMS,CLAIM_ID,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - Claim number
SVC_DT,CLAIMS,SERVICE_DATE,TO_DATE(source_value 'MM-DD-YYYY'),MANUAL,1.0,TRUE,Provider A - Service date
PROC_DT,CLAIMS,PROCESSED_DATE,TO_DATE(source_value 'MM-DD-YYYY'),MANUAL,1.0,TRUE,Provider A - Processed date
CDT_CD,CLAIMS,PROCEDURE_CODE,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - CDT code
DENTIST_NPI,CLAIMS,PROVIDER_NPI,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - Dentist NPI
PROD_TYPE,CLAIMS,PLAN_TYPE,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - Product type
CHRG_AMT,CLAIMS,BILLED_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider A - Charge amount
ALLOW_AMT,CLAIMS,ALLOWED_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider A - Allowed amount
DED_AMT,CLAIMS,DEDUCTIBLE_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider A - Deductible amount
COINS_AMT,CLAIMS,COINSURANCE_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider A - Coinsurance amount
PAID_AMT,CLAIMS,PLAN_PAID_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,Provider A - Paid amount
DENTIST_NM,CLAIMS,PROVIDER_NAME,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - Dentist name
DENTIST_ADDR,CLAIMS,PROVIDER_ADDRESS,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - Dentist address
DENTIST_TIN,CLAIMS,PROVIDER_TIN,TRIM(source_value),MANUAL,1.0,TRUE,Provider A - Dentist TIN
MEMBER_FIRST_NAME,CLAIMS,PATIENT_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider B - Member first name
MEMBER_LAST_NAME,CLAIMS,PATIENT_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider B - Member last name
MEMBER_DOB,CLAIMS,PATIENT_DOB,TO_DATE(source_value 'YYYY-MM-DD'),MANUAL,1.0,TRUE,Provider B - Member DOB
SUBSCRIBER_FIRST,CLAIMS,SUBSCRIBER_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider B - Subscriber first name
SUBSCRIBER_LAST,CLAIMS,SUBSCRIBER_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,Provider B - Subscriber last name
SUBSCRIBER_DOB,CLAIMS,SUBSCRIBER_DOB,TO_DATE(source_value 'YYYY-MM-DD'),MANUAL,1.0,TRUE,Provider B - Subscriber DOB
